grundstuecksgroesse,stadt,hausgroesse,kriminalitaetsindex,baujahr,klasse
266,Grossviertel,294,Mittel,1952,A
172,Grossviertel,249,Niedrig,1982,B
186,Mittelstadt,254,Niedrig,1969,B
140,Grossviertel,180,Hoch,1990,B
256,Mittelstadt,103,Niedrig,1996,A
261,Grossviertel,162,Hoch,1970,A
86,Mittelstadt,214,Niedrig,1955,A
124,Mittelstadt,131,Hoch,1971,A
163,Kleinhausen,252,Mittel,1970,B
218,Grossviertel,221,Niedrig,1955,B
229,Mittelstadt,274,Mittel,1995,A
261,Grossviertel,248,Mittel,1978,A
133,Mittelstadt,129,Mittel,1987,A
106,Grossviertel,143,Mittel,1977,B
196,Mittelstadt,236,Hoch,1993,B
73,Grossviertel,129,Niedrig,1988,B
254,Kleinhausen,273,Niedrig,1984,A
139,Grossviertel,146,Niedrig,1982,B
281,Mittelstadt,220,Hoch,1960,B
91,Grossviertel,235,Mittel,1957,B
195,Mittelstadt,179,Hoch,1972,B
70,Grossviertel,289,Niedrig,1984,B
141,Mittelstadt,262,Hoch,1958,B
99,Mittelstadt,185,Niedrig,1965,A
58,Grossviertel,279,Hoch,1976,B
164,Mittelstadt,224,Hoch,1988,B
257,Grossviertel,148,Hoch,1990,A
156,Grossviertel,100,Niedrig,1950,A
80,Mittelstadt,266,Niedrig,1969,B
70,Kleinhausen,170,Mittel,1957,B
273,Kleinhausen,171,Niedrig,1952,B
282,Kleinhausen,291,Hoch,1988,A
187,Kleinhausen,153,Mittel,1987,B
73,Grossviertel,299,Hoch,1952,B
190,Kleinhausen,175,Niedrig,1980,A
127,Grossviertel,184,Mittel,1976,B
257,Grossviertel,131,Mittel,1957,A
285,Kleinhausen,260,Hoch,1974,B
106,Kleinhausen,198,Niedrig,1956,B
223,Kleinhausen,208,Niedrig,1973,A
79,Kleinhausen,279,Niedrig,1983,B
60,Kleinhausen,259,Niedrig,1956,A
174,Kleinhausen,244,Mittel,1990,A
177,Grossviertel,262,Hoch,1962,A
131,Grossviertel,109,Hoch,1959,B
230,Grossviertel,116,Niedrig,1983,B
266,Grossviertel,184,Niedrig,1959,A
58,Mittelstadt,123,Hoch,1983,A
187,Mittelstadt,206,Mittel,1974,A
239,Kleinhausen,177,Hoch,1986,A
154,Grossviertel,198,Niedrig,1960,B
